feature,importance
"labvalues_bilirubin,_direct_first",0.0
labvalues_alkaline_phosphatase_first,0.0
"labvalues_bilirubin,_direct_rate_change",0.0
"labvalues_bilirubin,_direct_coeff",0.0
"labvalues_bilirubin,_total_median",0.0
"labvalues_bilirubin,_total_std",0.0
"labvalues_bilirubin,_total_first",0.0
"labvalues_bilirubin,_total_last",0.0
"labvalues_bilirubin,_total_rate_change",0.0
"labvalues_bilirubin,_total_coeff",0.0
labvalues_c-reactive_protein_mean,0.0
labvalues_c-reactive_protein_median,0.0
"labvalues_bilirubin,_direct_last",0.0
labvalues_bands_min,0.0
labvalues_bands_median,0.0
labvalues_bands_std,0.0
labvalues_bands_first,0.0
labvalues_bands_last,0.0
labvalues_bands_rate_change,0.0
labvalues_bands_coeff,0.0
labvalues_base_excess_median,0.0
labvalues_base_excess_max,0.0
labvalues_base_excess_std,0.0
labvalues_bicarbonate_median,0.0
labvalues_base_excess_last,0.0
labvalues_asparate_aminotransferase_(ast)_coeff,0.0
labvalues_asparate_aminotransferase_(ast)_rate_change,0.0
labvalues_basophils_median,0.0
labvalues_basophils_min,0.0
labvalues_asparate_aminotransferase_(ast)_last,0.0
labvalues_basophils_std,0.0
labvalues_basophils_first,0.0
labvalues_asparate_aminotransferase_(ast)_first,0.0
labvalues_basophils_rate_change,0.0
labvalues_basophils_coeff,0.0
labvalues_base_excess_first,0.0
labvalues_alkaline_phosphatase_rate_change,0.0
labvalues_chloride_last,0.0
labvalues_chloride_rate_change,0.0
labvalues_chloride_coeff,0.0
labvalues_creatine_kinase_(ck)_median,0.0
labvalues_creatine_kinase_(ck)_min,0.0
labvalues_creatine_kinase_(ck)_max,0.0
labvalues_creatine_kinase_(ck)_std,0.0
labvalues_creatine_kinase_(ck)_first,0.0
labvalues_creatine_kinase_(ck)_last,0.0
labvalues_c-reactive_protein_min,0.0
labvalues_creatine_kinase_(ck)_coeff,0.0
"labvalues_creatine_kinase,_mb_isoenzyme_median",0.0
"labvalues_creatine_kinase,_mb_isoenzyme_min",0.0
"labvalues_creatine_kinase,_mb_isoenzyme_max",0.0
"labvalues_creatine_kinase,_mb_isoenzyme_std",0.0
"labvalues_creatine_kinase,_mb_isoenzyme_first",0.0
"labvalues_creatine_kinase,_mb_isoenzyme_last",0.0
"labvalues_creatine_kinase,_mb_isoenzyme_rate_change",0.0
"labvalues_creatine_kinase,_mb_isoenzyme_coeff",0.0
labvalues_alkaline_phosphatase_last,0.0
labvalues_creatine_kinase_(ck)_rate_change,0.0
labvalues_c-reactive_protein_max,0.0
labvalues_c-reactive_protein_std,0.0
labvalues_c-reactive_protein_first,0.0
labvalues_c-reactive_protein_last,0.0
labvalues_c-reactive_protein_rate_change,0.0
labvalues_c-reactive_protein_coeff,0.0
"labvalues_calcium,_total_median",0.0
labvalues_asparate_aminotransferase_(ast)_median,0.0
"labvalues_calcium,_total_std",0.0
"labvalues_calcium,_total_last",0.0
labvalues_chloride_std,0.0
"labvalues_calcium,_total_coeff",0.0
labvalues_carboxyhemoglobin_mean,0.0
labvalues_carboxyhemoglobin_median,0.0
labvalues_carboxyhemoglobin_max,0.0
labvalues_carboxyhemoglobin_std,0.0
labvalues_carboxyhemoglobin_first,0.0
labvalues_carboxyhemoglobin_last,0.0
labvalues_carboxyhemoglobin_rate_change,0.0
labvalues_carboxyhemoglobin_coeff,0.0
labvalues_chloride_median,0.0
labvalues_alkaline_phosphatase_coeff,0.0
"labvalues_calcium,_total_rate_change",0.0
vitals_o2sat_coeff_m,0.0
vitals_sbp_mean_m,0.0
vitals_sbp_median_m,0.0
vitals_sbp_min_m,0.0
vitals_sbp_max_m,0.0
vitals_sbp_std_m,0.0
vitals_sbp_first_m,0.0
vitals_sbp_last_m,0.0
vitals_sbp_rate_change_m,0.0
vitals_sbp_coeff_m,0.0
labvalues_pt_last,0.0
vitals_dbp_median_m,0.0
vitals_dbp_min_m,0.0
vitals_dbp_max_m,0.0
vitals_dbp_std_m,0.0
vitals_dbp_first_m,0.0
vitals_dbp_last_m,0.0
vitals_dbp_rate_change_m,0.0
vitals_dbp_coeff_m,0.0
labvalues_absolute_basophil_count_median_m,0.0
labvalues_absolute_basophil_count_min_m,0.0
vitals_dbp_mean_m,0.0
vitals_heartrate_max_m,0.0
vitals_heartrate_std_m,0.0
vitals_heartrate_first_m,0.0
vitals_heartrate_last_m,0.0
vitals_heartrate_rate_change_m,0.0
vitals_heartrate_coeff_m,0.0
vitals_resprate_mean_m,0.0
vitals_resprate_median_m,0.0
vitals_resprate_min_m,0.0
vitals_resprate_max_m,0.0
vitals_o2sat_rate_change_m,0.0
vitals_resprate_first_m,0.0
vitals_resprate_last_m,0.0
vitals_resprate_rate_change_m,0.0
vitals_resprate_coeff_m,0.0
vitals_o2sat_median_m,0.0
vitals_o2sat_min_m,0.0
vitals_o2sat_max_m,0.0
vitals_o2sat_std_m,0.0
vitals_o2sat_first_m,0.0
vitals_o2sat_last_m,0.0
vitals_resprate_std_m,0.0
labvalues_alanine_aminotransferase_(alt)_max_m,0.0
labvalues_alanine_aminotransferase_(alt)_std_m,0.0
labvalues_alanine_aminotransferase_(alt)_first_m,0.0
labvalues_alanine_aminotransferase_(alt)_last_m,0.0
labvalues_alanine_aminotransferase_(alt)_rate_change_m,0.0
labvalues_alanine_aminotransferase_(alt)_coeff_m,0.0
labvalues_albumin_mean_m,0.0
labvalues_albumin_median_m,0.0
labvalues_albumin_min_m,0.0
labvalues_albumin_max_m,0.0
labvalues_absolute_basophil_count_max_m,0.0
labvalues_albumin_first_m,0.0
labvalues_albumin_last_m,0.0
labvalues_albumin_rate_change_m,0.0
labvalues_albumin_coeff_m,0.0
labvalues_alkaline_phosphatase_mean_m,0.0
labvalues_alkaline_phosphatase_median_m,0.0
labvalues_alkaline_phosphatase_min_m,0.0
labvalues_alkaline_phosphatase_max_m,0.0
labvalues_alkaline_phosphatase_std_m,0.0
labvalues_alkaline_phosphatase_first_m,0.0
labvalues_albumin_std_m,0.0
labvalues_absolute_basophil_count_first_m,0.0
labvalues_absolute_basophil_count_last_m,0.0
labvalues_absolute_basophil_count_rate_change_m,0.0
labvalues_absolute_basophil_count_coeff_m,0.0
labvalues_absolute_eosinophil_count_mean_m,0.0
labvalues_absolute_eosinophil_count_median_m,0.0
labvalues_absolute_eosinophil_count_min_m,0.0
labvalues_absolute_eosinophil_count_max_m,0.0
labvalues_absolute_eosinophil_count_std_m,0.0
labvalues_absolute_eosinophil_count_first_m,0.0
labvalues_alanine_aminotransferase_(alt)_min_m,0.0
labvalues_absolute_eosinophil_count_coeff_m,0.0
labvalues_absolute_lymphocyte_count_mean_m,0.0
labvalues_absolute_lymphocyte_count_median_m,0.0
labvalues_absolute_lymphocyte_count_min_m,0.0
labvalues_absolute_lymphocyte_count_max_m,0.0
labvalues_absolute_lymphocyte_count_std_m,0.0
labvalues_absolute_lymphocyte_count_first_m,0.0
labvalues_absolute_lymphocyte_count_last_m,0.0
labvalues_absolute_lymphocyte_count_rate_change_m,0.0
labvalues_absolute_lymphocyte_count_coeff_m,0.0
labvalues_alanine_aminotransferase_(alt)_median_m,0.0
labvalues_absolute_eosinophil_count_last_m,0.0
labvalues_potassium_coeff,0.0
labvalues_absolute_eosinophil_count_coeff,0.0
labvalues_rdw_median,0.0
labvalues_rdw_min,0.0
labvalues_absolute_eosinophil_count_rate_change,0.0
labvalues_rdw_std,0.0
labvalues_rdw_last,0.0
labvalues_rdw_rate_change,0.0
labvalues_rdw_coeff,0.0
labvalues_red_blood_cells_median,0.0
vitals_heartrate_min_m,0.0
labvalues_absolute_eosinophil_count_last,0.0
labvalues_red_blood_cells_std,0.0
labvalues_red_blood_cells_first,0.0
labvalues_absolute_eosinophil_count_first,0.0
labvalues_absolute_eosinophil_count_std,0.0
labvalues_sodium_median,0.0
labvalues_absolute_eosinophil_count_max,0.0
labvalues_absolute_eosinophil_count_median,0.0
labvalues_sodium_rate_change,0.0
labvalues_sodium_coeff,0.0
labvalues_red_blood_cells_min,0.0
labvalues_pt_rate_change,0.0
labvalues_pt_coeff,0.0
labvalues_alanine_aminotransferase_(alt)_median,0.0
labvalues_ptt_median,0.0
labvalues_absolute_lymphocyte_count_coeff,0.0
labvalues_absolute_lymphocyte_count_rate_change,0.0
labvalues_ptt_rate_change,0.0
labvalues_ptt_coeff,0.0
labvalues_absolute_lymphocyte_count_last,0.0
labvalues_phosphate_median,0.0
labvalues_potassium_rate_change,0.0
labvalues_phosphate_first,0.0
labvalues_phosphate_last,0.0
labvalues_phosphate_rate_change,0.0
labvalues_phosphate_coeff,0.0
labvalues_platelet_count_median,0.0
labvalues_absolute_lymphocyte_count_std,0.0
labvalues_platelet_count_rate_change,0.0
labvalues_platelet_count_coeff,0.0
labvalues_potassium_median,0.0
labvalues_absolute_lymphocyte_count_median,0.0
labvalues_potassium_std,0.0
labvalues_phosphate_std,0.0
labvalues_ph_median,0.0
labvalues_ph_min,0.0
labvalues_ph_max,0.0
labvalues_ph_std,0.0
labvalues_ph_first,0.0
labvalues_ph_last,0.0
labvalues_ph_rate_change,0.0
labvalues_ph_coeff,0.0
demographics_gender_m,0.0
demographics_age_m,0.0
labvalues_troponin_t_median,0.0
vitals_temperature_median_m,0.0
vitals_temperature_min_m,0.0
vitals_temperature_max_m,0.0
vitals_temperature_std_m,0.0
vitals_temperature_first_m,0.0
vitals_temperature_last_m,0.0
vitals_temperature_rate_change_m,0.0
vitals_temperature_coeff_m,0.0
vitals_heartrate_mean_m,0.0
vitals_heartrate_median_m,0.0
biometrics_bmi_m,0.0
labvalues_troponin_t_min,0.0
labvalues_absolute_basophil_count_coeff,0.0
labvalues_troponin_t_std,0.0
labvalues_troponin_t_first,0.0
labvalues_absolute_basophil_count_rate_change,0.0
labvalues_troponin_t_rate_change,0.0
labvalues_troponin_t_coeff,0.0
labvalues_urea_nitrogen_median,0.0
labvalues_urea_nitrogen_max,0.0
labvalues_urea_nitrogen_std,0.0
labvalues_pco2_coeff,0.0
labvalues_urea_nitrogen_rate_change,0.0
labvalues_urea_nitrogen_coeff,0.0
labvalues_white_blood_cells_median,0.0
labvalues_absolute_basophil_count_last,0.0
labvalues_absolute_basophil_count_first,0.0
labvalues_white_blood_cells_std,0.0
labvalues_absolute_basophil_count_std,0.0
labvalues_white_blood_cells_rate_change,0.0
labvalues_absolute_basophil_count_max,0.0
labvalues_absolute_basophil_count_median,0.0
labvalues_pco2_rate_change,0.0
labvalues_urea_nitrogen_first,0.0
